code,Country,Horse Name,Discipline,Event,Year of Birth,Sex,FEI ID Number,Colour,Groom,Sire,Owner,Second Owner,Country of Birth
H000255,Australia,QUINCY B,Equestrian,DRESSAGE,2014,Gelding,107TK32,Chestnut,LEEDEN MADELINE,QUATERBACK,TERRENCE SNOW,,GER
H000258,Australia,IVANHOE,Equestrian,DRESSAGE,2013,Gelding,108FT24,Dark Bay,MCDONALD MADELON,DESPERADO,"MARY HANNA, ROB HANNA",,NED
H000260,Australia,MYSTERIOUS STAR,Equestrian,DRESSAGE,2013,Gelding,108CR47,Dark Bay,HODL MARLENE,METALL,"STEPHANIE GOLLER, WILLIAM MATTHEW",,GER
H000262,Australia,DESTANO,Equestrian,DRESSAGE,2007,Stallion,104YZ00,Black,REUDAVEY EMILY,DESPERADOS,"GESTUT SPREHE GMBH, SIMONE PEARCE",,GER
H000266,Austria,FIDERTRAUM OLD,Equestrian,DRESSAGE,2009,Gelding,105RK08,Bay,EIGL LUISE,FIDERTANZ 2,VERENA BACHER,,GER
H000267,Austria,ROBERTO CARLOS MT,Equestrian,DRESSAGE,2010,Gelding,104TL20,Black,JOEBSTL PAUL,ROSANDRO,VICTORIA MAX-THEURER,"GOTZ BRINKMANN, FLORIAN OPELKA",GER
H000269,Austria,ABEGGLEN FH NRW,Equestrian,DRESSAGE,2010,Gelding,106DE76,Dark Bay,OSS SIMONE,AMPERE,"E. MAX-THEURER, GESTUT VORWERK","URSULA BARTH, VALERIE HACK",GER
H000271,Austria,TE QUIERO SF,Equestrian,DRESSAGE,2011,Gelding,106HV97,Bay,MANZINGER JOHANNES,TOTILAS,FRANZISKA FRIES,,GER
H000275,Belgium,FLYNN FRH,Equestrian,DRESSAGE,2014,Stallion,107AI11,Black,DE WINNE PASCAL,TANNENHOF'S FAHRENHEIT,"WINHORSES, ELS CARNEWAL",,GER
H000276,Belgium,BOTTICELLI,Equestrian,DRESSAGE,2006,Stallion,103HP76,Chestnut,SCOHIER MARIE-FRANCE,VIVALDI,MARIE-FRANCE DEFALQUE-SCOHIER,,NED
H000279,Belgium,FLAMBEAU,Equestrian,DRESSAGE,2010,Gelding,106TF94,Bay,VANDERMEULEN JULIEN,AMPERE,"CAROLINE LEPAGE, EMMANUEL LEPAGE",J. & M C. PAULUIS,NED
H000282,Brazil,FEEL GOOD VO,Equestrian,DRESSAGE,2012,Gelding,105ZI28,Bay,BIJARNIYA PRATHVI RAJ,FRANZISKUS FRH,JOAO VICTOR MARCARI OLIVA,,GER
H000285,Canada,FINNLANDERIN,Equestrian,DRESSAGE,2010,Mare,106JG12,Chestnut,ARCHAMBAULT FLORENCE,FIDERTANZ 2,CAMILLE CARIER BERGERON,GILLES BERGERON,FRA
